,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,WORKLIFEBALANCE,JobInvolvement,PerformanceRating
0,1,3,3,3,3,3
1,1,3,1,3,2,3
2,1,4,4,,3,3
3,1,3,2,,3,3
4,1,1,4,3,4,3
5,1,4,2,3,3,3
6,1,1,4,2,3,3
7,1,3,3,3,3,4
8,1,1,2,3,3,3
9,1,3,2,4,3,3
10,1,3,2,3,1,4
11,1,2,1,3,3,
12,1,3,1,3,1,3
13,1,3,4,3,3,3
14,1,2,4,3,4,3
15,1,3,4,3,3,3
16,1,2,4,3,3,3
17,1,1,1,3,3,4
18,1,1,4,3,4,3
19,1,3,4,,2,3
20,1,3,4,2,2,4
21,1,4,3,3,3,3
22,1,3,2,3,3,
23,1,4,3,2,3,3
24,4,4,4,,3,3
25,1,3,2,3,2,4
26,1,4,4,3,1,3
27,1,2,4,3,3,3
28,1,3,2,3,3,3
29,1,3,3,3,3,3
30,3,3,4,4,3,3
31,1,3,2,3,3,4
32,1,3,4,2,3,3
33,1,1,2,3,2,
34,1,3,3,3,3,3
35,1,1,3,3,3,4
36,1,4,3,3,3,4
37,1,4,3,3,3,3
38,1,1,4,4,2,3
39,1,1,3,3,2,4
40,1,3,3,3,2,3
41,3,1,3,3,3,
42,1,3,3,4,3,3
43,1,1,3,3,4,3
44,1,1,1,3,2,4
45,1,2,1,,3,3
46,1,1,3,2,2,4
47,1,4,4,4,3,3
48,1,4,2,3,3,3
49,1,2,4,3,2,3
50,1,1,2,3,3,3
51,1,2,4,4,3,3
52,1,1,3,,2,3
53,1,3,4,3,2,3
54,1,3,1,2,3,
55,1,4,1,2,1,4
56,1,4,4,3,1,3
57,1,1,3,2,3,3
58,1,3,3,4,2,3
59,1,4,1,2,2,
60,1,2,4,4,3,3
61,1,3,1,3,3,3
62,1,4,2,3,1,3
63,1,4,3,1,3,4
64,1,3,4,3,3,3
65,1,3,2,3,2,
66,1,4,3,3,4,3
67,1,4,2,3,3,4
68,2,3,2,3,4,4
69,1,4,4,4,3,3
70,1,3,4,3,3,3
71,1,1,3,3,2,3
72,1,3,2,3,2,3
73,1,4,4,,3,3
74,1,2,4,,4,3
75,1,2,3,3,2,
76,1,2,3,3,2,3
77,1,4,1,3,4,4
78,1,4,1,3,2,
79,1,3,3,2,3,3
80,1,1,4,3,2,3
81,1,4,4,2,3,3
82,1,3,3,2,3,3
83,1,4,4,3,3,3
84,1,1,3,3,3,3
85,1,2,2,3,3,3
86,1,4,1,2,4,
87,1,4,2,3,2,3
88,1,2,3,,2,3
89,1,1,2,1,3,3
90,3,3,2,3,2,3
91,1,2,1,3,2,
92,1,3,3,,4,3
93,1,3,3,2,3,
94,1,4,4,3,3,4
95,1,3,4,3,2,3
96,1,4,2,3,3,3
97,1,2,3,2,3,3
98,1,2,1,3,1,3
99,3,2,1,2,3,
100,1,3,2,3,3,4
101,1,3,1,3,2,4
102,1,4,3,,2,3
103,1,2,4,3,3,3
104,1,2,4,3,2,3
105,1,4,2,3,2,3
106,3,4,3,3,3,3
107,1,1,3,3,4,3
108,1,1,3,2,2,3
109,1,4,4,1,3,3
110,1,2,3,,3,3
111,1,4,3,3,3,3
112,1,1,3,3,3,
113,1,3,3,2,2,3
114,1,2,4,1,2,3
