Attrition,OverTime,DistanceFromHome,RemoteWork,BusinessTravel,TrainingTimesLastYear,Department,JobRole,JobLevel
No,0,6,1,,5,, research director ,5
No,,1,1,,5,, manager ,5
No,0,4,1,travel_rarely,3, Research & Development , manager ,5
No,,2,0,travel_rarely,2,, research director ,4
No,0,3,0,,5,, sales executive ,4
No,0,22,1,,3, Research & Development , manager ,4
No,,25,1,,3,, sales executive ,3
No,0,1,0,travel_rarely,3,, sales executive ,2
No,0,2,1,,2,, manager ,4
No,0,9,0,travel_frequently,2,, research director ,5
No,0,7,0,non-travel,3,, research director ,5
No,1,23,0,travel_rarely,0,, manufacturing director ,4
No,0,10,1,,3,, research director ,3
Yes,0,12,0,travel_rarely,0,, research director ,5
No,0,14,1,,3,, research director ,5
No,0,2,0,travel_rarely,2,, manager ,5
Yes,1,2,0,travel_rarely,2,, research director ,5
No,,2,0,travel_rarely,2,, manager ,4
No,,13,0,,2,, research scientist ,2
No,,15,1,travel_rarely,2,, manufacturing director ,3
No,,1,0,non-travel,3, Research & Development , healthcare representative ,3
No,1,1,1,,1,, research director ,3
No,,8,1,,2,, healthcare representative ,3
No,,2,0,,3,, manager ,4
No,,42,1,travel_rarely,1,, sales executive ,2
No,1,9,0,,2,, manufacturing director ,3
Yes,0,2,1,,3,, manager ,5
No,1,2,0,,2,, manufacturing director ,2
No,,28,1,travel_rarely,3,, laboratory technician ,2
No,1,10,1,non-travel,3, Sales , sales executive ,2
No,,37,1,,3, Sales , sales executive ,3
No,,25,1,,3, Research & Development , healthcare representative ,3
No,,5,1,travel_rarely,3,, manager ,5
No,0,1,0,,2,, sales executive ,2
No,,6,1,travel_rarely,3,, research scientist ,2
No,0,1,1,travel_rarely,2,, sales executive ,3
No,,16,1,,3,, manager ,4
No,,6,1,,4, Research & Development , laboratory technician ,1
No,0,28,1,travel_frequently,5,, sales executive ,3
No,1,5,0,travel_frequently,2,, sales executive ,3
No,0,4,0,travel_rarely,3,, manufacturing director ,2
No,1,35,1,travel_rarely,3,, laboratory technician ,1
No,0,2,0,,3,, manager ,4
Yes,,16,1,travel_rarely,1,, laboratory technician ,1
No,1,8,0,,2,, research scientist ,2
No,0,1,1,travel_rarely,3,, sales executive ,2
No,,1,1,,1,, healthcare representative ,3
No,1,26,1,,3,, manager ,4
No,0,1,1,,3,, research scientist ,1
No,1,8,1,travel_rarely,2,, sales executive ,2
No,,1,0,,3,, research director ,3
No,0,3,1,,2,, manager ,4
Yes,,10,0,travel_rarely,3,, sales executive ,3
No,0,6,1,,2,, manager ,5
No,0,1,1,non-travel,2,, healthcare representative ,2
No,0,15,1,non-travel,4,, sales executive ,2
No,,6,1,,3,, research scientist ,2
No,0,26,0,,2,, manufacturing director ,2
No,,4,1,travel_rarely,1,, sales executive ,2
No,0,4,1,,2,, sales executive ,3
No,0,5,1,,3,, laboratory technician ,2
No,1,25,0,,2,, research scientist ,2
